ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Meta: _wp_page_template","Meta: woodmart_sguide_select","Meta: woodmart_price_unit_of_measure","Meta: woodmart_total_stock_quantity","Meta: _product_360_image_gallery","Meta: _woodmart_whb_header","Meta: _woodmart_main_layout","Meta: _woodmart_sidebar_width","Meta: _woodmart_custom_sidebar","Meta: _woodmart_new_label","Meta: _woodmart_new_label_date","Meta: _woodmart_swatches_attribute","Meta: _woodmart_related_off","Meta: _woodmart_exclude_show_single_variation","Meta: _woodmart_product_video","Meta: _woodmart_product_hashtag","Meta: _woodmart_single_product_style","Meta: _woodmart_thums_position","Meta: _woodmart_extra_content","Meta: _woodmart_extra_position","Meta: _woodmart_product_design","Meta: _woodmart_product-background","Meta: _woodmart_hide_tabs_titles","Meta: _woodmart_product_custom_tab_title","Meta: _woodmart_product_custom_tab_content_type","Meta: _woodmart_product_custom_tab_content","Meta: _woodmart_product_custom_tab_html_block","Meta: _woodmart_product_custom_tab_title_2","Meta: _woodmart_product_custom_tab_content_type_2","Meta: _woodmart_product_custom_tab_content_2","Meta: _woodmart_product_custom_tab_html_block_2","Meta: wcbvp_variations_data_override","Meta: wcbvp_variations_data_enable","Meta: wd_additional_variation_images_data","Meta: _relevanssi_noindex_reason","Meta: rs_page_bg_color"
9352,variable,,"Nike Men Shoes 004",1,0,visible,"A legacy of excellence in athletic performance and comfort","Nike, a leading name in the world of footwear, embodies a legacy of excellence and style. With a commitment to innovation, Nike shoes are designed to enhance athletic performance and everyday comfort. From iconic sneakers that have stood the test of time to the latest cutting-edge models, Nike offers a vast array of options to suit all tastes. Whether you're an athlete seeking peak performance or a fashion-forward individual, Nike shoes cater to your needs with unmatched quality and trendsetting designs. Step into the future of footwear with Nike, where passion for sports meets fashion-forward innovation.",,,taxable,,1,20,,0,0,,,,,1,,,,"Men, Nike, Sale, Under 1599, Women",,,"https://sarwadarifootwear.in/wp-content/uploads/2023/07/Nike-Shoes-1.jpg, https://sarwadarifootwear.in/wp-content/uploads/2023/07/Nike-Shoes-8.jpg",,,,,,,,,0,"UK Size","10, 11, 8, 9",1,1,,Brand,Nike,1,1,,,,,,default,838,,,,none,default,default,none,,,,,,,,inherit,inherit,,after,inherit,,,,text,,,,text,,,,,,
9353,variation,,"Nike Men Shoes 004 - 8",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099,1299,,,,,,,id:9352,,,,,,1,"UK Size",8,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9354,variation,,"Nike Men Shoes 004 - 9",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099,1299,,,,,,,id:9352,,,,,,2,"UK Size",9,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9355,variation,,"Nike Men Shoes 004 - 10",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099,1299,,,,,,,id:9352,,,,,,3,"UK Size",10,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9356,variation,,"Nike Men Shoes 004 - 11",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099,1299,,,,,,,id:9352,,,,,,4,"UK Size",11,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9357,variable,,"Nike Men Kids 001",1,0,visible,"A legacy of excellence in athletic performance and comfort","Nike, a leading name in the world of footwear, embodies a legacy of excellence and style. With a commitment to innovation, Nike shoes are designed to enhance athletic performance and everyday comfort. From iconic sneakers that have stood the test of time to the latest cutting-edge models, Nike offers a vast array of options to suit all tastes. Whether you're an athlete seeking peak performance or a fashion-forward individual, Nike shoes cater to your needs with unmatched quality and trendsetting designs. Step into the future of footwear with Nike, where passion for sports meets fashion-forward innovation.",,,taxable,,1,20,,0,0,,,,,1,,,,"Kids, Nike, Sale, Under 899",,,"https://sarwadarifootwear.in/wp-content/uploads/2023/07/Nike-Kids-1.jpg, https://sarwadarifootwear.in/wp-content/uploads/2023/07/Nike-Kids-3.jpg",,,,,,,,,0,"UK Size","5, 6, 7, 8",1,1,,Brand,Nike,1,1,,,,,,default,838,,,,none,default,default,none,,,,,,,,inherit,inherit,,after,inherit,,,,text,,,,text,,,,,,
9358,variation,,"Nike Men Kids 001 - 5",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899,1199,,,,,,,id:9357,,,,,,1,"UK Size",5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9359,variation,,"Nike Men Kids 001 - 6",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899,1199,,,,,,,id:9357,,,,,,2,"UK Size",6,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9360,variation,,"Nike Men Kids 001 - 7",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899,1199,,,,,,,id:9357,,,,,,3,"UK Size",7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9361,variation,,"Nike Men Kids 001 - 8",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899,1199,,,,,,,id:9357,,,,,,4,"UK Size",8,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9362,variable,,"Nike Men Kids 002",1,0,visible,"A legacy of excellence in athletic performance and comfort","Nike, a leading name in the world of footwear, embodies a legacy of excellence and style. With a commitment to innovation, Nike shoes are designed to enhance athletic performance and everyday comfort. From iconic sneakers that have stood the test of time to the latest cutting-edge models, Nike offers a vast array of options to suit all tastes. Whether you're an athlete seeking peak performance or a fashion-forward individual, Nike shoes cater to your needs with unmatched quality and trendsetting designs. Step into the future of footwear with Nike, where passion for sports meets fashion-forward innovation.",,,taxable,,1,20,,0,0,,,,,1,,,,"Kids, Nike, Sale, Under 1599",,,"https://sarwadarifootwear.in/wp-content/uploads/2023/07/Nike-Kids-4.jpg, https://sarwadarifootwear.in/wp-content/uploads/2023/07/Nike-Kids-2.jpg",,,,,,,,,0,"UK Size","5, 6, 7, 8",1,1,,Brand,Nike,1,1,,,,,,default,838,,,,none,default,default,none,,,,,,,,inherit,inherit,,after,inherit,,,,text,,,,text,,,,,,
9363,variation,,"Nike Men Kids 002 - 5",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999,1599,,,,,,,id:9362,,,,,,1,"UK Size",5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9364,variation,,"Nike Men Kids 002 - 6",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999,1599,,,,,,,id:9362,,,,,,2,"UK Size",6,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9365,variation,,"Nike Men Kids 002 - 7",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999,1599,,,,,,,id:9362,,,,,,3,"UK Size",7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9366,variation,,"Nike Men Kids 002 - 8",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999,1599,,,,,,,id:9362,,,,,,4,"UK Size",8,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9717,variable,,"Bata Men Shoes 001",1,0,visible,"Trusted brand offering quality and affordable shoes for all occasions","Bata, a trusted and iconic brand, has been synonymous with quality and affordability in footwear for decades. With a rich heritage and a wide range of styles, Bata shoes cater to diverse tastes and age groups. From classic formal shoes to trendy casual wear, Bata offers something for everyone. With a focus on comfort and durability, their shoes are crafted using premium materials, ensuring a comfortable fit that lasts. Whether it's for work, play, or everyday wear, Bata shoes provide a perfect blend of style, comfort, and value. Step confidently into any occasion with Bata, a brand that has stood the test of time, offering timeless footwear options for generations.",,,taxable,,1,20,,0,0,,,,,1,,,,"Bata, Men, Under 1599",,,"https://sarwadarifootwear.in/wp-content/uploads/2023/07/Bata-Men-7.jpg, https://sarwadarifootwear.in/wp-content/uploads/2023/07/Bata-Men-8.jpg",,,,,,,,,0,"UK Size","10, 11, 8, 9",1,1,8,Brand,Bata,1,1,,,,,,default,none,,,,none,default,default,none,,,,,,,,inherit,inherit,,after,inherit,,,,text,,,,text,,,,,,
9718,variation,,"Bata Men Shoes 001 - 8",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1299,1599,,,,,,,id:9717,,,,,,1,"UK Size",8,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9719,variation,,"Bata Men Shoes 001 - 9",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1299,1599,,,,,,,id:9717,,,,,,2,"UK Size",9,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9720,variation,,"Bata Men Shoes 001 - 10",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1299,1599,,,,,,,id:9717,,,,,,3,"UK Size",10,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9721,variation,,"Bata Men Shoes 001 - 11",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1299,1599,,,,,,,id:9717,,,,,,4,"UK Size",11,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9722,variable,,"Bata Men Shoes 002",1,0,visible,"Trusted brand offering quality and affordable shoes for all occasions","Bata, a trusted and iconic brand, has been synonymous with quality and affordability in footwear for decades. With a rich heritage and a wide range of styles, Bata shoes cater to diverse tastes and age groups. From classic formal shoes to trendy casual wear, Bata offers something for everyone. With a focus on comfort and durability, their shoes are crafted using premium materials, ensuring a comfortable fit that lasts. Whether it's for work, play, or everyday wear, Bata shoes provide a perfect blend of style, comfort, and value. Step confidently into any occasion with Bata, a brand that has stood the test of time, offering timeless footwear options for generations.",,,taxable,,1,20,,0,0,,,,,1,,,,"Bata, Men, Under 1599",,,"https://sarwadarifootwear.in/wp-content/uploads/2023/07/Bata-Men-3.jpg, https://sarwadarifootwear.in/wp-content/uploads/2023/07/Bata-Men-4.jpg",,,,,,,,,0,"UK Size","10, 11, 8, 9",1,1,,Brand,Bata,1,1,,,,,,default,none,,,,none,default,default,none,,,,,,,,inherit,inherit,,after,inherit,,,,text,,,,text,,,,,,
9723,variation,,"Bata Men Shoes 002 - 8",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1199,1599,,,,,,,id:9722,,,,,,1,"UK Size",8,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9724,variation,,"Bata Men Shoes 002 - 9",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1199,1599,,,,,,,id:9722,,,,,,2,"UK Size",9,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9725,variation,,"Bata Men Shoes 002 - 10",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1199,1599,,,,,,,id:9722,,,,,,3,"UK Size",10,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9726,variation,,"Bata Men Shoes 002 - 11",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1199,1599,,,,,,,id:9722,,,,,,4,"UK Size",11,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9727,variable,,"Bata Men Shoes 003",1,0,visible,"Trusted brand offering quality and affordable shoes for all occasions","Bata, a trusted and iconic brand, has been synonymous with quality and affordability in footwear for decades. With a rich heritage and a wide range of styles, Bata shoes cater to diverse tastes and age groups. From classic formal shoes to trendy casual wear, Bata offers something for everyone. With a focus on comfort and durability, their shoes are crafted using premium materials, ensuring a comfortable fit that lasts. Whether it's for work, play, or everyday wear, Bata shoes provide a perfect blend of style, comfort, and value. Step confidently into any occasion with Bata, a brand that has stood the test of time, offering timeless footwear options for generations.",,,taxable,,1,20,,0,0,,,,,1,,,,"Bata, Men, Under 1599",,,"https://sarwadarifootwear.in/wp-content/uploads/2023/07/Bata-Men-5.jpg, https://sarwadarifootwear.in/wp-content/uploads/2023/07/Bata-Men-6.jpg",,,,,,,,,0,"UK Size","10, 11, 8, 9",1,1,,Brand,Bata,1,1,,,,,,default,none,,,,none,default,default,none,,,,,,,,inherit,inherit,,after,inherit,,,,text,,,,text,,,,,,
9728,variation,,"Bata Men Shoes 003 - 8",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1499,1999,,,,,,,id:9727,,,,,,1,"UK Size",8,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9729,variation,,"Bata Men Shoes 003 - 9",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1499,1999,,,,,,,id:9727,,,,,,2,"UK Size",9,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9730,variation,,"Bata Men Shoes 003 - 10",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1499,1999,,,,,,,id:9727,,,,,,3,"UK Size",10,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9731,variation,,"Bata Men Shoes 003 - 11",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1499,1999,,,,,,,id:9727,,,,,,4,"UK Size",11,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9732,variable,,"Bata Men Shoes 004",1,0,visible,"Trusted brand offering quality and affordable shoes for all occasions","Bata, a trusted and iconic brand, has been synonymous with quality and affordability in footwear for decades. With a rich heritage and a wide range of styles, Bata shoes cater to diverse tastes and age groups. From classic formal shoes to trendy casual wear, Bata offers something for everyone. With a focus on comfort and durability, their shoes are crafted using premium materials, ensuring a comfortable fit that lasts. Whether it's for work, play, or everyday wear, Bata shoes provide a perfect blend of style, comfort, and value. Step confidently into any occasion with Bata, a brand that has stood the test of time, offering timeless footwear options for generations.",,,taxable,,1,20,,0,0,,,,,1,,,,"Bata, Men, Under 1599",,,"https://sarwadarifootwear.in/wp-content/uploads/2023/07/Bata-Men-1.jpg, https://sarwadarifootwear.in/wp-content/uploads/2023/07/Bata-Men-2.jpg",,,,,,,,,0,"UK Size","10, 11, 8, 9",1,1,,Brand,Bata,1,1,,,,,,default,none,,,,none,default,default,none,,,,,,,,inherit,inherit,,after,inherit,,,,text,,,,text,,,,,,
9733,variation,,"Bata Men Shoes 004 - 8",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099,1299,,,,,,,id:9732,,,,,,1,"UK Size",8,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9734,variation,,"Bata Men Shoes 004 - 9",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099,1299,,,,,,,id:9732,,,,,,2,"UK Size",9,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9735,variation,,"Bata Men Shoes 004 - 10",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099,1299,,,,,,,id:9732,,,,,,3,"UK Size",10,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9736,variation,,"Bata Men Shoes 004 - 11",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099,1299,,,,,,,id:9732,,,,,,4,"UK Size",11,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9737,variable,,"Bata Men Kids 001",1,0,visible,"Trusted brand offering quality and affordable shoes for all occasions","Bata, a trusted and iconic brand, has been synonymous with quality and affordability in footwear for decades. With a rich heritage and a wide range of styles, Bata shoes cater to diverse tastes and age groups. From classic formal shoes to trendy casual wear, Bata offers something for everyone. With a focus on comfort and durability, their shoes are crafted using premium materials, ensuring a comfortable fit that lasts. Whether it's for work, play, or everyday wear, Bata shoes provide a perfect blend of style, comfort, and value. Step confidently into any occasion with Bata, a brand that has stood the test of time, offering timeless footwear options for generations.",,,taxable,,1,20,,0,0,,,,,1,,,,"Bata, Kids, Under 899",,,"https://sarwadarifootwear.in/wp-content/uploads/2023/07/Bata-Kids-3.jpg, https://sarwadarifootwear.in/wp-content/uploads/2023/07/Bata-Kids-4.jpg",,,,,,,,,0,"UK Size","5, 6, 7, 8",1,1,,Brand,Bata,1,1,,,,,,default,none,,,,none,default,default,none,,,,,,,,inherit,inherit,,after,inherit,,,,text,,,,text,,,,,,
9738,variation,,"Bata Men Kids 001 - 5",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899,1199,,,,,,,id:9737,,,,,,1,"UK Size",5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9739,variation,,"Bata Men Kids 001 - 6",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899,1199,,,,,,,id:9737,,,,,,2,"UK Size",6,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9740,variation,,"Bata Men Kids 001 - 7",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899,1199,,,,,,,id:9737,,,,,,3,"UK Size",7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9741,variation,,"Bata Men Kids 001 - 8",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899,1199,,,,,,,id:9737,,,,,,4,"UK Size",8,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9742,variable,,"Bata Men Kids 002",1,0,visible,"Trusted brand offering quality and affordable shoes for all occasions","Bata, a trusted and iconic brand, has been synonymous with quality and affordability in footwear for decades. With a rich heritage and a wide range of styles, Bata shoes cater to diverse tastes and age groups. From classic formal shoes to trendy casual wear, Bata offers something for everyone. With a focus on comfort and durability, their shoes are crafted using premium materials, ensuring a comfortable fit that lasts. Whether it's for work, play, or everyday wear, Bata shoes provide a perfect blend of style, comfort, and value. Step confidently into any occasion with Bata, a brand that has stood the test of time, offering timeless footwear options for generations.",,,taxable,,1,20,,0,0,,,,,1,,,,"Bata, Kids, Under 1599",,,"https://sarwadarifootwear.in/wp-content/uploads/2023/07/Bata-Kids-1.jpg, https://sarwadarifootwear.in/wp-content/uploads/2023/07/Bata-Kids-2.jpg",,,,,,,,,0,"UK Size","5, 6, 7, 8",1,1,,Brand,Bata,1,1,,,,,,default,none,,,,none,default,default,none,,,,,,,,inherit,inherit,,after,inherit,,,,text,,,,text,,,,,,
9743,variation,,"Bata Men Kids 002 - 5",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999,1599,,,,,,,id:9742,,,,,,1,"UK Size",5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9744,variation,,"Bata Men Kids 002 - 6",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999,1599,,,,,,,id:9742,,,,,,2,"UK Size",6,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9745,variation,,"Bata Men Kids 002 - 7",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999,1599,,,,,,,id:9742,,,,,,3,"UK Size",7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9746,variation,,"Bata Men Kids 002 - 8",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999,1599,,,,,,,id:9742,,,,,,4,"UK Size",8,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9754,variable,,"Crocs Men Shoes 001",1,0,visible,"Distinctive clogs and versatile footwear for all-day comfort","Crocs, a globally recognized brand, redefines comfort and versatility in footwear. Known for their distinctive clog design, Crocs shoes offer a unique combination of style and practicality. Crafted with Croslite™ foam technology, these shoes provide exceptional cushioning and support, making them perfect for all-day wear. Beyond the iconic clogs, Crocs offers a diverse range of footwear, including sandals, sneakers, and more, catering to various lifestyles and preferences. Whether you're strolling on the beach or running errands in the city, Crocs shoes ensure maximum comfort and ease. Embrace the trendsetting comfort of Crocs and experience a new level of relaxation and style for your feet.",,,taxable,,1,20,,0,0,,,,,1,,,,"Crocs, Men, Under 1599, Women",,,"https://sarwadarifootwear.in/wp-content/uploads/2023/07/Crocs-Men-1.jpg, https://sarwadarifootwear.in/wp-content/uploads/2023/07/Crocs-Men-2.jpg",,,,,,,,,0,"UK Size","10, 11, 8, 9",1,1,8,Brand,Crocs,1,1,,,,,,default,none,,,,none,default,default,none,,,,,,,,inherit,inherit,,after,inherit,,,,text,,,,text,,,,,,
9755,variation,,"Crocs Men Shoes 001 - 8",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1299,1599,,,,,,,id:9754,,,,,,1,"UK Size",8,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
